Run started: 2026-02-12T23:53:00.912759
============================================================

Logging all output to: results_hover_multi_minibatch.txt
`trust_remote_code` is not supported anymore.
Please check that the Hugging Face dataset 'hover-nlp/hover' isn't based on a loading script and remove `trust_remote_code`.
If the dataset is based on a loading script, please ask the dataset author to remove it and convert it to a standard format like Parquet.
Using the latest cached version of the dataset since hover-nlp/hover couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'default' at /home/srinjoy-das/.cache/huggingface/datasets/hover-nlp___hover/default/1.1.0/16fffc8c71ecf02646e7dfff0a1caa536131e174ebffa9c048e1ab96acf00801 (last modified on Thu Feb 12 23:21:01 2026).
Loaded 200 train, 100 val, 100 test examples from HoVer

Loading weights:   0%|                                                                     | 0/199 [00:00<?, ?it/s]
Loading weights:   1%|           | 1/199 [00:00<00:00, 18078.90it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|            | 1/199 [00:00<00:00, 4495.50it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 2/199 [00:00<00:00, 2189.09it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 2/199 [00:00<00:00, 1510.64it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%| | 3/199 [00:00<00:00, 1880.57it/s, Materializing param=embeddings.position_embeddings.weight
Loading weights:   2%| | 3/199 [00:00<00:00, 1810.23it/s, Materializing param=embeddings.position_embeddings.weight
Loading weights:   2%| | 4/199 [00:00<00:00, 1541.03it/s, Materializing param=embeddings.token_type_embeddings.weig
Loading weights:   2%| | 4/199 [00:00<00:00, 1205.17it/s, Materializing param=embeddings.token_type_embeddings.weig
Loading weights:   3%|    | 5/199 [00:00<00:00, 1247.34it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   3%|    | 5/199 [00:00<00:00, 1026.86it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   3%| | 6/199 [00:00<00:00, 947.47it/s, Materializing param=encoder.layer.0.attention.output.Layer
Loading weights:   3%| | 6/199 [00:00<00:00, 856.01it/s, Materializing param=encoder.layer.0.attention.output.Layer
Loading weights:   4%| | 7/199 [00:00<00:00, 937.18it/s, Materializing param=encoder.layer.0.attention.output.Layer
Loading weights:   4%| | 7/199 [00:00<00:00, 865.67it/s, Materializing param=encoder.layer.0.attention.output.Layer
Loading weights:   4%| | 8/199 [00:00<00:00, 778.67it/s, Materializing param=encoder.layer.0.attention.output.dense
Loading weights:   4%| | 8/199 [00:00<00:00, 763.97it/s, Materializing param=encoder.layer.0.attention.output.dense
Loading weights:   5%| | 9/199 [00:00<00:00, 793.31it/s, Materializing param=encoder.layer.0.attention.output.dense
Loading weights:   5%| | 9/199 [00:00<00:00, 755.93it/s, Materializing param=encoder.layer.0.attention.output.dense
Loading weights:   5%| | 10/199 [00:00<00:00, 825.13it/s, Materializing param=encoder.layer.0.attention.self.key.bi
Loading weights:   5%| | 10/199 [00:00<00:00, 780.07it/s, Materializing param=encoder.layer.0.attention.self.key.bi
Loading weights:   6%| | 11/199 [00:00<00:00, 844.14it/s, Materializing param=encoder.layer.0.attention.self.key.we
Loading weights:   6%| | 11/199 [00:00<00:00, 818.05it/s, Materializing param=encoder.layer.0.attention.self.key.we
Loading weights:   6%| | 12/199 [00:00<00:00, 859.34it/s, Materializing param=encoder.layer.0.attention.self.query.
Loading weights:   6%| | 12/199 [00:00<00:00, 836.53it/s, Materializing param=encoder.layer.0.attention.self.query.
Loading weights:   7%| | 13/199 [00:00<00:00, 894.87it/s, Materializing param=encoder.layer.0.attention.self.query.
Loading weights:   7%| | 13/199 [00:00<00:00, 878.77it/s, Materializing param=encoder.layer.0.attention.self.query.
